codigo,nombre,latitud,longitud,elevacion,comuna,region,primera_lectura
CEAZA-RPL,Rapel,-30.7228,-70.77249,862,Monte Patria,Coquimbo,2012-03-15 14:00
CEAZA-INILLA,Illapel,-31.64814,-71.19695,275,Illapel,Coquimbo,2011-01-01 0:00
CEAZA-MARPCH,Punta de Choros,-29.24724,-71.46797,7,La Higuera,Coquimbo,2011-01-04 11:00
CEAZA-LCAR,Las Cardas,-30.25145,-71.2569,282,Coquimbo,Coquimbo,2012-06-12 17:00
CEAZA-8,Pisco Elqui,-30.12903,-70.49471,1240,Paiguano,Coquimbo,2004-02-01 0:00
CEAZA-5,El Romeral,-29.75406,-71.25744,162,La Serena,Coquimbo,2004-02-01 0:00
CEAZA-4,El Panul,-29.99874,-71.39852,122,Coquimbo,Coquimbo,2004-03-29 17:00
CEAZA-3,Pan de Azúcar,-30.07465,-71.23895,135,Coquimbo,Coquimbo,2004-02-01 0:00
CEAZA-6,Vicuña,-30.03832,-70.69655,634,Vicuña,Coquimbo,2004-01-31 23:00
CEAZA-9,Gabriela Mistral,-29.97852,-71.08039,198,La Serena,Coquimbo,2004-02-01 0:00
CEAZA-UCNG,UCN Guayacan,-29.96663,-71.35284,1,Coquimbo,Coquimbo,2011-02-23 17:00
CEAZA-QS,Quebrada Seca,-30.49613,-71.49051,183,Ovalle,Coquimbo,2012-12-11 12:00
CEAZA-TLH,Talhuén,-30.59203,-71.24797,292,Ovalle,Coquimbo,2013-01-03 14:00
CEAZA-CHHT,Huintil,-31.57331,-70.99815,590,Illapel,Coquimbo,2010-04-13 17:00
CEAZA-LVD,Lavaderos,-30.3093,-70.62565,1462,Río Hurtado,Coquimbo,2013-01-22 15:00
CEAZA-LMBT,Los Molles - Bocatoma,-30.746,-70.41923,2543,Monte Patria,Coquimbo,2011-05-15 0:00
CEAZA-CAN,Canela,-31.39089,-71.41298,350,Canela,Coquimbo,2013-07-08 17:00
CEAZA-CHILL,Chillepín,-31.88563,-70.71395,887,Salamanca,Coquimbo,2013-07-09 14:00
CEAZA-LAGEL,La Laguna - Elqui,-30.20311,-70.03722,3209,Vicuña,Coquimbo,2013-06-05 21:00
CEAZA-CACH,Cachiyuyo,-29.0572,-70.90517,950,Vallenar,Atacama,2013-09-05 8:00
CEAZA-PICHA,Pichasca,-30.41323,-70.90277,670,Río Hurtado,Coquimbo,2013-08-13 16:00
CEAZA-COMB,Combarbalá Sur,-31.20022,-71.00015,1136,Combarbalá,Coquimbo,2013-10-16 17:00
CEAZA-PC,Punta Colorada,-29.35411,-71.03286,379,La Higuera,Coquimbo,2013-12-10 15:00
CEAZA-TPF,El Tapado,-30.1583,-69.90818,4306,Vicuña,Coquimbo,2013-11-21 20:00
CEAZA-MIN,Mincha Sur,-31.59425,-71.42159,50,Canela,Coquimbo,2013-07-23 17:00
CEAZA-ANDA,Collowara,-30.24875,-71.06526,1281,Andacollo,Coquimbo,2014-01-13 16:00
CEAZA-LSC,Universidad de La Serena,-29.91502,-71.24221,90,La Serena,Coquimbo,2014-07-08 12:00
CEAZA-TASC,Tascadero,-31.26295,-70.53999,3427,Monte Patria,Coquimbo,2012-11-27 6:00
CEAZA-LAGHU,Laguna Hurtado,-30.50903,-70.44594,2500,Río Hurtado,Coquimbo,2013-08-03 21:00
IEB-CNFJQ,Fray Jorge Quebrada,-30.65819,-71.66399,230,Ovalle,Coquimbo,2010-01-01 0:00
IEB-CNFJB,Fray Jorge Bosque,-30.64975,-71.68576,541,Ovalle,Coquimbo,2010-01-01 0:00
UPLA-SALH,Salar de Huasco,-20.25704,-68.87269,3804,Pica,Tarapacá,2015-09-25 0:00
CEAZA-HDC,Guandacol,-30.54363,-70.3329,2983,Río Hurtado,Coquimbo,2016-10-29 21:00
CEAZA-CGR,Cerro Grande,-29.93848,-71.22351,513,La Serena,Coquimbo,2015-08-05 15:00
CEAZA-EDER,Estero Derecho,-30.38407,-70.41286,3020,Paiguano,Coquimbo,2016-08-25 20:00
CEAZA-EPLV,El Polvo,-31.18314,-70.5848,2561,Monte Patria,Coquimbo,2017-11-15 13:00
UCONCE-DICHA,Dichato,-36.54483,-72.93268,0,Tomé,Biobío,2016-05-17 12:00
UCONCE-TRT,Tortel,-47.80361,-73.54117,0,Tortel,Aisén,2015-12-15 17:00
ANPROS-21318010,Concordia Medio,-18.360768,-70.293211,115,Arica,Arica y Parinacota,2019-01-02 11:00
ANPROS-21318009,La Violeta Open,-18.513323,-70.218336,199,Arica,Arica y Parinacota,2019-01-02 9:00
ANPROS-20433958,Temuco,-38.821389,-72.432778,157,Temuco,La Araucanía,2021-03-01 14:00
DMC-390028,Villarrica,-39.19,-72.11222,393,Villarrica,La Araucanía,2019-08-14 1:00
DMC-400013,Adolfo Matthei,-40.59056,-73.11222,53,Osorno,Los Lagos,2018-12-18 4:00
MMA-340093,Portezuelo-Codelco,-34.19833,-70.57917,1185,Machalí,O'Higgins,2018-12-18 6:00
MMA-380033,Maquehue - UFRO,-38.83778,-72.69444,74,Freire,La Araucanía,2018-12-11 3:00
DMC-390006,Aeropuerto Pichoy,-39.65056,-73.08083,21,Mariquina,Los Ríos,2018-12-11 3:00
DMC-390015,Isla Teja - UACh,-39.79944,-73.25833,15,Valdivia,Los Ríos,2018-12-11 3:00
DMC-390029,Panguipulli,-39.63444,-72.34389,229,Panguipulli,Los Ríos,2018-12-11 3:00
DMC-400033,Bahía Mansa,-40.58667,-73.73528,102,San Juan de la Costa,Los Lagos,2018-12-11 3:00
DMC-410026,Liceo Agrícola de Ancud,-41.86611,-73.81639,31,Ancud,Los Lagos,2017-01-01 0:00
DMC-410027,Escuela Mirasol,-41.47944,-72.96889,100,Puerto Montt,Los Lagos,2018-12-11 3:00
DMC-420015,Nueva Chaitén,-42.785,-72.83472,10,Chaitén,Los Lagos,2018-12-11 3:00
DMC-440004,Puyuhuapi,-44.32333,-72.55528,11,Cisnes,Aisén,2018-12-11 3:00
DMC-450001,Aeródromo Puerto Aysén,-45.39944,-72.67722,11,Aisén,Aisén,2018-12-11 3:00
DMC-450004,Aeródromo Teniente Vidal,-45.59389,-72.10861,310,Coyhaique,Aisén,2018-12-11 3:00
DMC-480002,Subcomisaría de Villa O'Higgins,-48.47139,-72.56028,280,O’Higgins,Aisén,2018-12-11 3:00
DMC-510005,Aeródromo Teniente Gallardo,-51.66722,-72.52889,69,Natales,Magallanes,2018-12-11 3:00
DMC-520012,Instituto de la Patagonia,-53.13,-70.8875,11,Punta Arenas,Magallanes,2018-12-11 3:00
DMC-520014,Unidad Aeropolicial,-53.15278,-70.92639,53,Punta Arenas,Magallanes,2018-12-11 3:00
DMC-520015,Villa Tehuelche,-52.42889,-71.41611,176,Laguna Blanca,Magallanes,2018-12-11 3:00
DMC-530005,Aeródromo Fuentes Martínez,-53.25361,-70.32611,25,Porvenir,Magallanes,2018-12-11 3:00
DMC-530008,Escuela Alberto Hurtado,-53.16694,-70.94528,60,Punta Arenas,Magallanes,2018-12-11 3:00
DMC-550001,Aeropuerto Guardiamarina Zañartu,-54.93167,-67.61556,15,Cabo de Hornos,Magallanes,2018-12-11 3:00
DMC-950001,Base Eduardo Frei Montalva,-62.19306,-58.9825,45,Antártica,Magallanes,2018-12-11 3:00
DMC-200006,Aeropuerto Diego Aracena,-20.53972,-70.17861,52,Iquique,Tarapacá,2018-12-11 1:00
DMC-290004,Aeródromo La Florida,-29.9175,-71.20111,142,La Serena,Coquimbo,2018-12-11 1:00
DMC-300024,Escuela Agrícola,-30.58,-71.18667,314,Ovalle,Coquimbo,2018-12-11 1:00
DMC-300046,Parque Los Pimientos,-30.03361,-70.69722,642,Vicuña,Coquimbo,2018-12-11 1:00
DMC-300047,Monte Patria - Centro Cultural,-30.69833,-70.95778,406,Monte Patria,Coquimbo,2018-12-11 1:00
DMC-320045,Las Peñas,-32.88139,-70.91306,436,Llaillay,Valparaíso,2018-12-11 1:00
DMC-320049,Liceo Agrícola Chincolco,-32.2225,-70.83167,665,Petorca,Valparaíso,2018-12-11 1:00
DMC-320056,Quintero - Climatológica,-32.78417,-71.52278,5,Quintero,Valparaíso,2018-12-11 1:00
DMC-330075,Río Clarillo,-33.72833,-70.49667,876,Pirque,Metropolitana,2018-12-11 1:00
DMC-330077,El Colorado,-33.35,-70.29361,2750,Lo Barnechea,Metropolitana,2018-12-11 1:00
DMC-330160,El Milagro,-33.75444,-70.76444,460,Buin,Metropolitana,2018-12-11 1:00
DMC-340115,Aeródromo Pichilemu,-34.39417,-72.01861,25,Pichilemu,O'Higgins,2018-12-11 3:00
DMC-360019,Carriel Sur,-36.77833,-73.0625,17,Concepción,Biobío,2018-12-11 3:00
DMC-390043,Corral - ESSAL,-39.88806,-73.43333,13,Corral,Los Ríos,2018-12-11 3:00
DMC-410005,Aeropuerto El Tepual ,-41.435,-73.09778,85,Puerto Montt,Los Lagos,2018-12-11 3:00
DMC-410040,Puerto Varas - ESSAL,-41.32444,-72.97667,70,Puerto Varas,Los Lagos,2018-12-11 3:00
DMC-540008,Pampa Guanaco,-54.05083,-68.80389,150,Timaukel,Magallanes,2018-12-11 3:00
DMC-270001,Aeropuerto Mataveri,-27.16056,-109.42722,48,Isla de Pascua,Valparaíso,2018-12-11 1:00
DMC-180042,Cerro Sombrero AR,-18.5125,-70.26556,122,Arica,Arica y Parinacota,2018-12-11 2:00
DMC-330071,Talagante,-33.67028,-70.84944,390,Talagante,Metropolitana,2018-12-11 1:00
DMC-180017,Putre DMC,-18.2,-69.5625,3532,Putre,Arica y Parinacota,2018-12-11 2:00
DMC-180018,Defensa Civil,-18.49111,-70.30139,71,Arica,Arica y Parinacota,2018-12-11 2:00
DMC-200010,Universidad Arturo Prat,-20.27083,-70.13083,30,Iquique,Tarapacá,2018-12-11 1:00
DMC-210901,Ollagüe DMC,-21.22417,-68.25583,3708,Ollagüe,Antofagasta,2018-12-11 1:00
DMC-220002,Aeródromo El Loa,-22.49528,-68.90444,2293,Calama,Antofagasta,2018-12-11 1:00
DMC-230002,Universidad Católica del Norte,-23.68083,-70.41111,31,Antofagasta,Antofagasta,2018-12-11 1:00
DMC-230004,Toconao,-23.18611,-68.00556,2495,San Pedro de Atacama,Antofagasta,2018-12-11 1:00
DMC-250005,Taltal,-25.41111,-70.48417,37,Taltal,Antofagasta,2018-12-11 1:00
DMC-270009,Universidad de Atacama,-27.35889,-70.35333,362,Copiapó,Atacama,2018-12-11 1:00
DMC-280010,Freirina Nicolasa,-28.51694,-71.01,156,Freirina,Atacama,2018-12-11 1:00
DMC-300034,El Tololo,-30.16833,-70.80361,2154,Vicuña,Coquimbo,2018-12-11 1:00
DMC-320051,Los Libertadores,-32.84556,-70.11917,2955,Los Andes,Valparaíso,2018-12-11 1:00
DMC-320063,Catapilco,-32.56139,-71.29778,81,Zapallar,Valparaíso,2018-12-11 1:00
DMC-330006,Jardín Botánico,-33.045,-71.50194,50,Viña del Mar,Valparaíso,2018-12-11 1:00
DMC-330007,Aeródromo Rodelillo,-33.03667,-71.53417,330,Viña del Mar,Valparaíso,2018-12-11 1:00
DMC-330019,Aeródromo Eulogio Sánchez,-33.45528,-70.54861,650,La Reina,Metropolitana,2018-12-11 1:00
DMC-330020,Quinta Normal,-33.445,-70.68278,534,Quinta Normal,Metropolitana,2018-12-11 1:00
DMC-330021,Pudahuel ,-33.39194,-70.79444,482,Pudahuel,Metropolitana,2018-12-11 1:00
DMC-330030,Aeródromo Santo Domingo,-33.655,-71.61417,75,Santo Domingo,Valparaíso,2018-12-11 1:00
DMC-330031,Juan Fernández,-33.63583,-78.83306,40,Juan Fernández,Valparaíso,2018-12-11 1:00
DMC-330076,Chorombo Hacienda,-33.52944,-71.22917,145,María Pinto,Metropolitana,2018-12-11 1:00
MMA-330111,Cerro San Francisco,-33.45806,-70.94861,1068,Lo Prado,Metropolitana,2018-12-11 1:00
MMA-330112,Guayacán,-33.61528,-70.35056,928,San José de Maipo,Metropolitana,2018-12-11 1:00
MMA-330113,El Paico,-33.70639,-71.00806,275,Talagante,Metropolitana,2018-12-11 1:00
MMA-330114,San Pablo-DASA,-33.44222,-70.74667,490,Pudahuel,Metropolitana,2018-12-11 1:00
MMA-330118,Lo Pinto,-33.26806,-70.73222,512,Colina,Metropolitana,2018-12-11 1:00
DMC-330121,Aeródromo Curacaví,-33.41111,-71.16778,208,Curacaví,Metropolitana,2018-12-11 1:00
DMC-340031,Aeródromo General Freire,-34.96639,-71.21667,230,Curicó,Maule,2018-12-11 3:00
DMC-340045,Aeródromo La Independencia,-34.17222,-70.77611,482,Rancagua,O'Higgins,2018-12-11 3:00
DMC-340048,Quimávida,-34.215,-70.99694,316,Coltauco,O'Higgins,2018-12-11 3:00
DMC-340066,Nilahue - La Quebrada,-34.66083,-71.73528,81,Pumanque,O'Higgins,2018-12-11 3:00
DMC-350028,Panguilemo,-35.37778,-71.60111,119,Talca,Maule,2018-12-11 3:00
DMC-360011,Aeródromo Gral. Bernardo O'Higgins,-36.58722,-72.04,151,Chillán,Ñuble,2018-12-11 3:00
DMC-360042,Termas de Chillán,-36.90361,-71.41,1708,Pinto,Ñuble,2018-12-11 3:00
MMA-360046,Chillán Mayulermo,-36.82806,-71.86694,396,San Ignacio,Ñuble,2018-12-11 3:00
MMA-360047,Copihue,-36.07556,-71.75806,162,Retiro,Maule,2018-12-11 3:00
DMC-370036,Liceo Agrícola El Huertón,-37.45694,-72.275,173,Los Ángeles,Biobío,2018-12-11 3:00
DMC-380013,Aeródromo Maquehue,-38.76778,-72.63194,86,Padre las Casas,La Araucanía,2018-12-11 3:00
DMC-380018,Lonquimay,-38.455,-71.36194,912,Lonquimay,La Araucanía,2018-12-11 3:00
DMC-380029,Aeropuerto Araucanía,-38.93444,-72.65333,96,Freire,La Araucanía,2018-12-11 2:00
MMA-380032,Rucamanque - UFRO,-38.66083,-72.60556,344,Temuco,La Araucanía,2018-12-11 2:00
DMC-330161,Lo Zarate,-33.53056,-71.50611,103,Cartagena,Valparaíso,2018-12-11 2:00
DMC-310023,Liceo Padre José Herde,-31.39,-71.41278,343,Canela,Coquimbo,2019-03-12 2:00
DMC-310024,Liceo Samuel Román Rojas,-31.18806,-70.99889,936,Combarbalá,Coquimbo,2019-03-12 2:00
DMC-310040,Vivero CONAF,-31.6325,-71.15194,333,Illapel,Coquimbo,2019-03-12 2:00
MMA-320041,Aeródromo Torquemada,-32.94944,-71.47611,141,Concón,Valparaíso,2019-03-12 2:00
DMC-520030,Cerro Sombrero MA,-52.77639,-69.29472,64,Primavera,Magallanes,2019-03-12 2:00
DMC-230022,Mejillones,-23.10917,-70.44333,31,Mejillones,Antofagasta,2019-04-03 0:00
DMC-330162,Regimiento de Colina,-33.16222,-70.64306,726,Colina,Metropolitana,2019-04-03 0:00
DMC-370067,Húsares,-37.74583,-72.69167,69,Angol,La Araucanía,2019-04-03 0:00
DMC-380063,Regimiento Victoria,-38.22889,-72.34333,336,Victoria,La Araucanía,2019-04-03 0:00
DMC-320019,Escuela Agrícola,-32.75528,-70.70694,662,San Felipe,Valparaíso,2019-08-01 0:00
DMC-430001,Aeródromo de Quellón,-43.13417,-73.63194,13,Quellón,Los Lagos,2019-08-01 0:00
CEAZA-TIL,Tilama,-32.08163,-71.16277,499,Los Vilos,Coquimbo,2019-01-01 0:00
DGA-RPN_DGA,Rapa Nui,-27.11944,-109.35472,0,Isla de Pascua,Valparaíso,2019-03-01 0:00
MMA-450022,Mirador Marchant,-45.52528,-72.09806,438,Coyhaique,Aisén,2019-10-28 22:00
DMC-430009,Aeródromo Melinka,-43.89667,-73.74028,11,Guaitecas,Aisén,2019-11-06 22:00
DMC-430002,Aeródromo de Futaleufú,-43.18889,-71.85222,347,Futaleufú,Los Lagos,2020-04-28 11:00
DMC-400009,Aeropuerto de Cañal Bajo,-40.61444,-73.0575,61,Osorno,Los Lagos,2020-04-28 11:00
DMC-240005,Cerro Paranal,-24.6275,-70.40472,2648,Antofagasta,Antofagasta,2020-04-28 11:00
DMC-230021,Llano de Chajnantor,-23.00583,-67.75917,5000,San Pedro de Atacama,Antofagasta,2020-04-28 11:00
DMC-450005,Aeródromo Balmaceda,-45.91833,-71.67778,517,Coyhaique,Aisén,2021-11-16 10:00
DMC-520006,Aeropuerto Carlos Ibañez,-53.00167,-70.83861,36,Punta Arenas,Magallanes,2020-01-01 0:00
DMC-180005,Aeropuerto Chacalluta,-18.35555,-70.34028,50,Arica,Arica y Parinacota,2021-01-01 0:00
DMC-270008,Aeródromo Caldera,-27.25444,-70.78111,197,Caldera,Atacama,2021-01-01 0:00
DMC-370033,Aeródromo María Dolores,-37.39694,-72.42389,118,Los Ángeles,Biobío,2023-01-05 0:00
DMC-290013,Cerro La Silla,-29.25833,-70.73444,2377,La Higuera,Coquimbo,2019-01-01 0:00
DMC-380080,Aeródromo Lequecahue,-38.35944,-73.48833,153,Tirúa,Biobío,2021-09-11 8:00
DMC-510020,Río Serrano,-51.21667,-72.97028,22,Torres del Paine,Magallanes,2022-01-14 16:00
AGRICHILE-21006983,Camarico,-35.256908,-71.340973,223,Río Claro,Maule,2022-01-01 0:00
AGRICHILE-21033193,San Sebastián,-35.264213,-71.548013,144,Río Claro,Maule,2022-01-01 0:00
AGRICHILE-21033188,Parral,-36.197588,-71.814217,180,Parral,Maule,2022-01-01 0:00
AGRICHILE-21033186,San Gregorio,-36.283505,-71.840564,180,Ñiquén,Ñuble,2022-01-01 0:00
AGRICHILE-21033194,Caracas,-39.011256,-72.321039,208,Cunco,La Araucanía,2022-01-01 0:00
AGRICHILE-21198235,Los Niches,-35.05202,-71.148239,273,Curicó,Maule,2022-01-12 13:45
APECO-270008,Casa Rosada,-27.84914,-70.0875,1292,Tierra Amarilla,Atacama,2022-06-01 0:00
APECO-270019,Mayorquina,-27.337763,-70.567184,233,Copiapó,Atacama,2022-06-01 0:00
APECO-270026,Copayapu,-27.456638,-70.26414,502,Tierra Amarilla,Atacama,2022-06-01 0:00
APECO-270029,Las Canteras,-27.742834,-70.18213,872,Tierra Amarilla,Atacama,2022-06-01 0:00
APECO-270030,Amalfi,-27.411203,-70.30263,421,Copiapó,Atacama,2022-06-01 0:00
APECO-270035,María Isabel,-27.335098,-70.78038,146,Tierra Amarilla,Atacama,2022-06-01 0:00
APECO-270070,Nantoco,-27.55176,-70.26957,649,Tierra Amarilla,Atacama,2022-06-01 0:00
APECO-270098,Altar de la Virgen,-27.99994,-69.98,1385,Tierra Amarilla,Atacama,2022-06-01 0:00
DMC-320055,Catemu,-32.75889,-70.94278,443,Catemu,Valparaíso,2022-07-03 3:00
MMA-330193,La Dormida,-33.04944,-71.00139,1450,Tiltil,Metropolitana,2022-09-15 11:00
MMA-350901,Escuela de Artillería,-35.83694,-71.59278,160,Linares,Maule,2022-01-01 0:00
DMC-380082,Aeródromo Isla Mocha,-38.38389,-73.86917,16,Lebu,Biobío,2022-11-01 0:00
MMA-400058,Liceo Agrotec,-40.31,-73.00389,60,La Unión,Los Ríos,2023-01-01 0:00
FDF-350100,Villa Alegre,-35.69611,-71.68222,127,Villa Alegre,Maule,2011-01-01 0:00
DMC-330081,Polpaico,-33.12389,-70.82805,547,Tiltil,Metropolitana,2022-07-03 0:00
DMC-390056,Aeródromo Pucón,-39.29111,-71.91694,264,Pucón,La Araucanía,2022-09-29 0:00
DMC-330163,Aeródromo Peldehue,-33.11389,-70.68583,683,Colina,Metropolitana,2020-01-01 0:00
ARAUCO-ICONST70,Santa Estela,-35.486856,-72.232686,239,Constitución,Maule,2023-05-01 0:00
ARAUCO-ITALCA18,Talca,-35.414716,-71.611857,115,Talca,Maule,2023-04-01 0:00
ARAUCO-IHUALA1,Hualañé,-34.983367,-71.781691,68,Hualañé,Maule,2023-05-01 0:00
ARAUCO-ILAUNI48,La Unión,-40.260285,-73.04889,76,La Unión,Los Ríos,2023-06-01 0:00
ARAUCO-ILOSLA10,Pancul,-39.848681,-72.819804,34,Los Lagos,Los Ríos,2023-06-01 0:00
ARAUCO-ICUREP4,Palhuen,-35.200259,-71.993045,255,Curepto,Maule,2023-06-01 0:00
ARAUCO-IVALDI66,Parque Oncol,-39.702653,-73.326053,255,Valdivia,Los Ríos,2023-06-02 0:00
ARAUCO-ITOM2,Conuco,-36.632154,-72.782132,208,Tomé,Biobío,2023-06-15 0:00
ARAUCO-IQUIRI17,Zorzal Blanco,-36.220606,-72.548486,266,Quirihue,Ñuble,2023-06-13 0:00
ARAUCO-ICURAN4,La Colcha,-37.424383,-73.352436,158,Curanilahue,Biobío,2023-06-18 0:00
ARAUCO-IEMPED2,Cuyuname,-35.68494,-72.159667,263,Empedrado,Maule,2023-06-15 0:00
ARAUCO-IPELAR1,El Auquil,-35.391303,-71.29552,262,Pelarco,Maule,2023-07-01 0:00
ARAUCO-ICONST77,Vivero Quivolgo,-35.306042,-72.384781,13,Constitución,Maule,2023-07-14 0:00
ARAUCO-ICOELE2,Totoral,-36.525887,-72.638553,47,Coelemu,Ñuble,2023-07-08 0:00
ARAUCO-IMARIQ6,Llongo,-39.551265,-72.90805,38,Mariquina,Los Ríos,2023-07-19 0:00
ARAUCO-IFLORI178,Cangrejillo,-36.877961,-72.803711,175,Florida,Biobío,2023-07-19 0:00
ARAUCO-IFLORI179,Coyanco,-36.74882,-72.588716,90,Quillón,Ñuble,2023-07-21 0:00
ARAUCO-ISANTA1285,Santa Juana,-37.175533,-72.963727,54,Santa Juana,Biobío,2023-07-21 0:00
ARAUCO-IYUNGA11,Siberia,-37.174782,-72.064874,241,Yungay,Ñuble,2023-07-20 0:00
EAM-350071,Escuela Agrícola de Molina,-35.098057,-71.275,243,Molina,Maule,2023-07-04 14:00
ARAUCO-ICOIHU2,El Kayser,-36.730083,-71.750486,482,Coihueco,Ñuble,2023-08-01 0:00
ARAUCO-ICONST78,Carrizal,-35.237651,-72.262868,167,Constitución,Maule,2023-08-04 0:00
ARAUCO-ICUREP5,Curepto,-35.100907,-72.007541,74,Curepto,Maule,2023-09-15 0:00
ARAUCO-ICOLLI103,Santa Amelia,-37.978802,-72.417784,273,Collipulli,La Araucanía,2023-08-25 0:00
ARAUCO-ISANTA1326,Tanahullin,-37.224953,-72.816584,222,Santa Juana,Biobío,2023-09-08 0:00
DMC-260010,Aeródromo Ricardo García Posada,-26.31305,-69.75139,1610,Diego de Almagro,Atacama,2023-08-05 0:00
DMC-360097,Liceo San Nicolás,-36.50556,-72.21944,118,San Nicolás,Ñuble,2023-09-01 0:00
DMC-310044,Pisco Capel,-31.78722,-70.95944,516,Salamanca,Coquimbo,2023-08-20 0:00
DMC-400060,Fundo el Maitén,-40.08361,-72.65889,194,Paillaco,Los Ríos,2023-08-21 0:00
FDF-400043,,,,,,,2019-08-26 0:00
FDF-340005,Alhué,-34.065,-71.25388889,127,Alhué,Metropolitana,2011-01-01 0:00
