codigo,nombre,latitud,longitud,elevacion,comuna,region,primera_lectura
FDF-380059,Allipén,-38.9997222,-72.5210833,135,Freire,La Araucanía,2017-05-31 0:00
FDF-270098,Altar de la Virgen,-27.99994,-69.98,1385,Tierra Amarilla,Atacama,2022-04-20 0:00
FDF-280010,Alto del Carmen,-28.76816667,-70.44922222,822,Alto del Carmen,Atacama,2011-01-01 0:00
FDF-270030,Amalfi,-27.411203,-70.302629,421,Copiapó,Atacama,2022-04-19 0:00
FDF-370072,Antuco,-37.434978,-72.107747,267,Antuco,Bío Bío,2022-04-14 0:00
FDF-450050,Aysén,-45.43194444,-72.71444444,1055,Aisén,Aisén,2011-01-01 0:00
FDF-180010,Azapa1,-18.50963889,-70.24805555,133,Arica,Arica y Parinacota,2011-01-01 0:00
FDF-180020,Azapa2,-18.52044444,-70.23266667,202,Arica,Arica y Parinacota,2011-01-01 0:00
FDF-270083,Bodega,-27.34361111,-70.37277778,371,Copiapó,Atacama,2011-01-01 0:00
FDF-330050,Buin,-33.70736111,-70.70155556,527,Buin,Metropolitana,2011-01-01 0:00
FDF-360060,Bulnes,-36.73555556,-72.36694444,73,Bulnes,Ñuble,2011-01-01 0:00
FDF-320020,Cabildo,-32.36219444,-70.81972222,550,Cabildo,Valparaíso,2011-01-01 0:00
FDF-330060,Calera de Tango,-33.63055556,-70.79916667,470,Calera de Tango,Metropolitana,2011-01-01 0:00
FDF-320060,Calle Larga,-32.87055556,-70.64611111,776,Calle Larga,Valparaíso,2011-01-01 0:00
FDF-350026,Campanacura,-35.9738889,-72.0276389,132,Parral,Maule,2017-05-10 0:00
FDF-270008,Casa Rosada,-27.84914,-70.0875,1292,Tierra Amarilla,Atacama,2022-04-20 0:00
FDF-330005,Casablanca,-33.32083333,-71.43722222,312,Casablanca,Valparaíso,2011-01-01 0:00
FDF-320037,Catapilco,-32.56033283,-71.311806,611,Zapallar,Valparaíso,2015-11-26 0:00
FDF-320095,Catemu,-32.75777778,-70.94277778,445,Catemu,Valparaíso,2011-01-01 0:00
FDF-340080,Chépica,-34.73861111,-71.25805556,205,Chépica,O'Higgins,2011-01-01 0:00
FDF-340021,Chimbarongo,-34.67083333,-71.03166667,325,Chimbarongo,O'Higgins,2011-01-01 0:00
FDF-330070,Chocalan,-33.72555556,-71.20972222,156,Melipilla,Metropolitana,2011-01-01 0:00
FDF-360120,Cobquecura,-36.1245278,-72.7953889,65,Cobquecura,Ñuble,2017-05-09 0:00
FDF-340024,Codegua,-34.11027778,-70.65361111,547,Codegua,O'Higgins,2011-01-01 0:00
FDF-340020,Codegua Norte Ex Rancagua,-34.10888889,-70.63958333,527,Codegua,O'Higgins,2011-01-01 0:00
FDF-360030,Coihueco,-36.55722222,-71.81722222,339,Coihueco,Ñuble,2011-01-01 0:00
FDF-350080,Colbún,-35.66222222,-71.45361111,249,Colbún,Maule,2011-01-01 0:00
FDF-3931,COLINA ,-33.21877778,-70.71583333,553,Colina,Metropolitana,2011-01-01 0:00
FDF-370090,Collipulli,-38.00111111,-72.24555556,334,Collipulli,La Araucanía,2011-01-01 0:00
FDF-340050,Coltauco,-34.23777778,-71.005,479,Coltauco,O'Higgins,2011-01-01 0:00
FDF-310005,Combarbalá,-31.18833333,-70.99888889,933,Combarbalá,Coquimbo,2011-01-01 0:00
FDF-270026,Copayapu,-27.456639,-70.264139,502,Tierra Amarilla,Atacama,2022-04-19 0:00
FDF-270005,Copiapo,-27.34583333,-70.40777778,346,Copiapó,Atacama,2011-01-01 0:00
FDF-450035,Coyhaique,-45.73972222,-72.12583333,5,Coyhaique,Aisén,2011-01-01 0:00
FDF-380090,Cunco,-39.00666667,-72.25138889,230,Cunco,La Araucanía,2011-01-01 0:00
FDF-330090,Curacaví,-33.43861111,-71.02555556,195,Curacaví,Metropolitana,2011-01-01 0:00
FDF-340155,Curicó,-34.940973,-71.222752,225,Curicó,Maule,2020-05-05 0:00
FDF-320050,Curimón,-32.799972,-70.700306,700,San Felipe,Valparaíso,2011-01-01 0:00
FDF-340070,El Carmen,-34.60805556,-70.975,363,San Fernando,O'Higgins,2011-01-01 0:00
FDF-320021,El Guindo,-32.35716683,-71.345472,13,La Ligua,Valparaíso,2017-06-01 0:00
FDF-330130,El Monte,-33.69194444,-71.10083333,215,El Monte,Metropolitana,2011-01-01 0:00
FDF-300002,El Palqui,-30.74638889,-70.93694444,460,Monte Patria,Coquimbo,2011-01-01 0:00
FDF-280046,El Parral,-28.981546,-70.195909,1375,Alto del Carmen,Atacama,2022-04-21 0:00
FDF-290022,El Trapiche,-29.3718611,-71.11608333,486,La Higuera,Coquimbo,2017-08-23 0:00
FDF-380080,Freire,-38.97138889,-72.78416667,77,Freire,La Araucanía,2011-01-01 0:00
FDF-280023,Freirina,-28.5066389,-71.10372222,206,Freirina,Atacama,2017-08-01 0:00
FDF-380021,Galvarino ,-38.35916667,-72.70972222,232,Traiguén,La Araucanía,2011-01-01 0:00
FDF-390010,Gorbea,-39.10305556,-72.61527778,152,Gorbea,La Araucanía,2011-01-01 0:00
FDF-340014,Graneros Norte,-34.06194444,-70.705,492,Graneros,O'Higgins,2011-01-01 0:00
FDF-320115,Hijuelas,-32.84794444,-71.06708333,327,Hijuelas,Valparaíso,2011-01-01 0:00
FDF-270031,Hornitos,-27.72888889,-70.19666667,771,Tierra Amarilla,Atacama,2011-01-01 0:00
FDF-330030,HUECHÚN EX Lampa,-33.07722222,-70.75277778,610,Tiltil,Metropolitana,2011-01-01 0:00
FDF-3539,HUELQUEN,-33.86208333,-70.63919444,417,Paine,Metropolitana,2011-01-01 0:00
FDF-280056,Iglesia Colorada,-28.1489444,-69.89183333,1687,Tierra Amarilla,Atacama,2017-08-25 0:00
FDF-310015,Illapel,-31.73105556,-71.20555556,274,Illapel,Coquimbo,2011-01-01 0:00
FDF-280070,Imperial Alto,-28.613677,-70.709382,251,Vallenar,Atacama,2022-04-20 0:00
FDF-330120,Isla de Maipo,-33.76388889,-70.88666667,338,Isla de Maipo,Metropolitana,2011-01-01 0:00
FDF-270020,Jotabeche,-27.58861111,-70.24472222,600,Tierra Amarilla,Atacama,2011-01-01 0:00
FDF-320105,La Cruz,-32.8,-71.2,153,La Cruz,Valparaíso,2011-01-01 0:00
FDF-340120,La Estrella Norte,-34.21333333,-71.71611111,295,La Estrella,O'Higgins,2011-01-01 0:00
FDF-340110,La Estrella Sur Ex Pumanque,-34.21333333,-71.71611111,157,La Estrella,O'Higgins,2011-01-01 0:00
FDF-320071,La Higuera,-32.49269683,-71.15288083,135,La Ligua,Valparaíso,2011-01-01 0:00
FDF-400030,La Union,-40.31666667,-73.02416667,26,La Unión,Los Ríos,2011-01-01 0:00
FDF-400100,La Union Norte,-40.288667,-73.071333,29,La Unión,Los Ríos,2011-01-01 0:00
FDF-270029,Las Canteras,-27.742834,-70.182129,872,Tierra Amarilla,Atacama,2022-04-20 0:00
FDF-350029,Las Lomillas - San Clemente,-35.5416389,-71.3182219,323,San Clemente,Maule,2017-05-16 0:00
FDF-320028,Las Puertas,-32.362194,-70.81972183,360,Cabildo,Valparaíso,2017-06-01 0:00
FDF-370056,Las Viñas ,-37.50138889,-72.30055556,159,Los Ángeles,Bío Bío,2011-01-01 0:00
FDF-320120,Limache,-32.99444444,-71.26066667,88,Limache,Valparaíso,2011-01-01 0:00
FDF-350097,Linares 2,-35.932194,-71.566833,190,Longaví,Maule,2011-01-01 0:00
FDF-320090,Llayllay,-32.90333333,-70.95055556,441,Llaillay,Valparaíso,2011-01-01 0:00
FDF-1002,LO HERRERA,-33.66288889,-70.76591667,499,San Bernardo,Metropolitana,2011-01-01 0:00
FDF-340100,Lolol,-34.71361111,-71.62972222,104,Lolol,O'Higgins,2011-01-01 0:00
FDF-390036,Loncoche,-39.39333333,-72.63666667,108,Pucón,La Araucanía,2011-01-01 0:00
FDF-350090,Longaví Norte,-36.05361111,-71.68333333,175,Longaví,Maule,2011-01-01 0:00
FDF-360065,Longaví Sur,-35.95305556,-71.60805556,167,Longaví,Maule,2011-01-01 0:00
FDF-350020,Lontue,-35.04972222,-71.24805556,231,Molina,Maule,2011-01-01 0:00
FDF-370027,Los Angeles,-37.44722222,-72.51722222,96,Los Ángeles,Bío Bío,2011-01-01 0:00
FDF-360110,Los Coligues Ex - Chillan Viejo,-36.62916667,-72.23333333,82,San Fabián,Ñuble,2011-01-01 0:00
FDF-320140,Los Espinos,-32.8901667,-70.3821388,158,Los Andes,Valparaíso,2017-05-20 0:00
FDF-340015,Los Maquis,-34.49972222,-70.83972222,475,Malloa,O'Higgins,2011-01-01 0:00
FDF-380030,Los Quilantos,-38.9083333,-72.7982222,65,Freire,La Araucanía,2017-05-31 0:00
FDF-310037,Los Vilos - Quebrachar,-31.8603889,-71.4395833,182,Los Vilos,Coquimbo,2017-06-01 0:00
FDF-390056,MAFIL,-39.63138889,-72.94833333,31,Máfil,Los Ríos,2013-07-03 0:00
FDF-330080,Mallarauco,-33.58666667,-70.99611111,267,Melipilla,Metropolitana,2011-01-01 0:00
FDF-320019,Manuel Montt,-32.322861,-71.06105583,313,Petorca,Valparaíso,2011-01-01 0:00
FDF-340130,Marchigue,-34.40555556,-71.60722222,140,Marchihue,O'Higgins,2011-01-01 0:00
FDF-270035,Maria Isabel,-27.335098,-70.780382,146,Tierra Amarilla,Atacama,2022-04-21 0:00
FDF-390050,Mariquina,-39.62083333,-73.07333333,216,Mariquina,Los Ríos,2011-01-01 0:00
FDF-350030,Maule,-35.57666667,-71.67888889,116,San Javier,Maule,2011-01-01 0:00
FDF-270019,Mayorquina,-27.337762,-70.567188,233,Copiapó,Atacama,2022-04-21 0:00
FDF-330059,Melipilla,-33.65,-71.1,243,El Monte,Metropolitana,2011-01-01 0:00
FDF-350060,Miraflores,-35.918056,-71.613306,173,Linares,Maule,2011-01-01 0:00
FDF-300050,Monte Patria,-30.68222222,-70.93944444,529,Monte Patria,Coquimbo,2011-01-01 0:00
FDF-340140,Morza,-34.85166667,-71.02027778,321,Teno,Maule,2011-01-01 0:00
FDF-360052,Morza Norte Ex Peteroa ,-34.835,-71.02416667,122,Teno,Maule,2011-01-01 0:00
FDF-340011,Mostazal,-34.00166667,-70.70166667,448,Mostazal,O'Higgins,2011-01-01 0:00
FDF-370070,Mulchén,-37.70361111,-72.21694444,221,Mulchén,Bío Bío,2011-01-01 0:00
FDF-340039,Nancagua 2,-34.66083333,-71.28361111,186,Nancagua,O'Higgins,2011-01-01 0:00
FDF-270070,Nantoco,-27.55176,-70.26957,649,Tierra Amarilla,Atacama,2022-04-19 0:00
FDF-370045,Negrete,-37.59527778,-72.46666667,103,Mulchén,Bío Bío,2011-01-01 0:00
FDF-360015,Ñiquén,-36.29361111,-71.89361111,167,San Ignacio,Ñuble,2011-01-01 0:00
FDF-320110,Nogales,-32.73638889,-71.19916667,227,Nogales,Valparaíso,2011-01-01 0:00
FDF-380041,Nueva Imperial ,-38.76138889,-72.8775,85,Nueva Imperial,La Araucanía,2011-01-01 0:00
FDF-340010,Olivar Alto,-34.20305556,-70.82416667,457,Olivar,O'Higgins,2011-01-01 0:00
FDF-320125,Olmué,-33.02194444,-71.18638889,158,Olmué,Valparaíso,2011-01-01 0:00
FDF-400060,Osorno,-40.53333333,-73.0725,78,Osorno,Los Lagos,2011-01-01 0:00
FDF-300030,Paihuano,-30.04694444,-70.51083333,1204,Paiguano,Coquimbo,2011-01-01 0:00
FDF-320045,Paihuén,-32.37927783,-70.841622,505,Cabildo,Valparaíso,2011-01-01 0:00
FDF-400020,Paillaco,-40.09638889,-72.92666667,319,Paillaco,Los Ríos,2011-01-01 0:00
FDF-340030,Palmilla,-34.54666667,-71.395,151,Palmilla,O'Higgins,2011-01-01 0:00
FDF-320015,Palquico,-32.25702783,-71.14163883,474,Petorca,Valparaíso,2011-01-01 0:00
FDF-320085,Panquehue,-32.75663889,-70.80883333,548,Panquehue,Valparaíso,2011-01-01 0:00
FDF-360010,Parral,-36.21333333,-71.7375,212,Parral,Maule,2011-01-01 0:00
FDF-360019,Parral Norte ,-36.23027778,-71.73222222,209,Retiro,Maule,2011-01-01 0:00
FDF-330049,Peldehue,-33.1471111,-70.6602222,781,Colina,Metropolitana,2017-05-03 0:00
FDF-350050,Pencahue,-35.45583333,-71.77222222,69,Pencahue,Maule,2011-01-01 0:00
FDF-320025,Petorca,-32.39666667,-71.02944444,252,Cabildo,Valparaíso,2011-01-01 0:00
FDF-340060,Peumo Norte Ex Las Cabras ,-34.32694444,-71.25888889,156,Peumo,O'Higgins,2011-01-01 0:00
FDF-360040,Pinto,-36.71333333,-71.87555556,309,Pinto,Ñuble,2011-01-01 0:00
FDF-330040,Pirque,-33.67388889,-70.58694444,671,Pirque,Metropolitana,2011-01-01 0:00
FDF-340025,Placilla Chacarilla,-34.641583,-71.135667,234,Placilla,O'Higgins,2011-01-01 0:00
FDF-380033,Pocoyan ,-38.9925,-73.09888889,34,Teodoro Schmidt,La Araucanía,2011-01-01 0:00
FDF-320130,Puchuncavi,-32.7310833,-71.4241389,48,Puchuncaví,Valparaíso,2017-05-03 0:00
FDF-390017,Pucon,-39.35583333,-71.78138889,436,Loncoche,La Araucanía,2011-01-01 0:00
FDF-320018,Pullancón,-32.30708283,-71.23075,87,La Ligua,Valparaíso,2011-01-01 0:00
FDF-300060,Punitaqui,-30.78,-71.25611111,216,Punitaqui,Coquimbo,2011-01-01 0:00
FDF-360037,Punta Cortes,-34.16975,-70.79127778,479,Rancagua,O'Higgins,2011-01-01 0:00
FDF-400046,Purranque ,-40.87944444,-73.0525,116,Purranque,Los Lagos,2011-01-01 0:00
FDF-320075,Putaendo,-32.59369444,-70.72611111,881,Putaendo,Valparaíso,2011-01-01 0:00
FDF-360070,Quillón,-36.745,-72.50472222,65,Quillón,Ñuble,2011-01-01 0:00
FDF-320100,Quillota,-32.89238889,-71.20672222,139,Quillota,Valparaíso,2011-01-01 0:00
FDF-3840,QUINTA TILCOCO,-34.362,-70.93527778,297,Quinta de Tilcoco,O'Higgins,2011-01-01 0:00
FDF-340019,Rapel ,-34.21666667,-71.3,125,Las Cabras,O'Higgins,2011-01-01 0:00
FDF-340055,Rarin,-34.765667,-71.956667,181,Vichuquén,Maule,2011-01-01 0:00
FDF-340170,Rauco,-34.925,-71.28305556,210,Rauco,Maule,2011-01-01 0:00
FDF-300040,Recoleta,-30.49091667,-71.16577778,404,Ovalle,Coquimbo,2011-01-01 0:00
FDF-370043,Renaico,-37.72611111,-72.60472222,106,Renaico,La Araucanía,2011-01-01 0:00
FDF-340029,Requinoa,-34.321667,-70.833694,528,Requinoa,O'Higgins,2011-01-01 0:00
FDF-320065,Rinconada,-32.83705556,-70.69252778,717,Rinconada,Valparaíso,2011-01-01 0:00
FDF-400040,Río Bueno,-40.32277778,-72.97944444,43,La Unión,Los Ríos,2011-01-01 0:00
FDF-400070,Río Negro,-40.76472222,-73.15194444,89,Río Negro,Los Lagos,2011-01-01 0:00
FDF-350005,Sagrada Familia,-34.99694444,-71.37416667,158,Sagrada Familia,Maule,2011-01-01 0:00
FDF-310030,Salamanca,-31.78738889,-70.95961111,515,Salamanca,Coquimbo,2011-01-01 0:00
FDF-330015,San Diego,-33.70302778,-71.37186111,100,Melipilla,Metropolitana,2011-01-01 0:00
FDF-5249,SAN ESTEBAN,-32.75044444,-70.55758333,949,San Esteban,Valparaíso,2011-01-01 0:00
FDF-320070,San Felipe,-32.755333,-70.706917,672,San Felipe,Valparaíso,2011-01-01 0:00
FDF-5088,SAN FERNANDO,-34.57783333,-70.97552778,354,San Fernando,O'Higgins,2011-01-01 0:00
FDF-360050,San Ignacio,-36.84361111,-72.12472222,178,San Ignacio,Ñuble,2011-01-01 0:00
FDF-350110,San Javier,-35.62972222,-71.60388889,157,San Javier,Maule,2011-01-01 0:00
FDF-300045,San Julián,-30.65527778,-71.31888889,265,Ovalle,Coquimbo,2011-01-01 0:00
FDF-320026,San Lorenzo,-32.43941683,-71.00296083,248,Cabildo,Valparaíso,2011-01-01 0:00
FDF-360100,San Nicolás,-36.51777778,-72.09444444,120,San Nicolás,Ñuble,2011-01-01 0:00
FDF-330110,San Pedro,-33.89138889,-71.39416667,169,San Pedro,Metropolitana,2011-01-01 0:00
FDF-350040,San Rafael,-35.30361111,-71.47583333,150,San Rafael,Maule,2011-01-01 0:00
FDF-340040,San Vicente TT,-34.45777778,-71.05055556,213,San Vicente,O'Higgins,2011-01-01 0:00
FDF-340090,Santa Cruz,-34.69083333,-71.4,178,Santa Cruz,O'Higgins,2011-01-01 0:00
FDF-320080,Santa María,-32.74916667,-70.66027778,710,Santa Maria,Valparaíso,2011-01-01 0:00
FDF-8002,STA. BRISILA,-34.29808056,-71.3238,128,Las Cabras,O'Higgins,2011-01-01 0:00
FDF-1100,TALAGANTE,-33.67325,-70.92113889,339,Talagante,Metropolitana,2011-01-01 0:00
FDF-340150,Teno,-34.87888889,-71.16527778,286,Teno,Maule,2011-01-01 0:00
FDF-370073,Tierras Nobles,-37.44194444,-72.61777778,90,Los Ángeles,Bío Bío,2011-01-01 0:00
FDF-330035,Til til,-33.12133333,-70.83477778,546,Tiltil,Metropolitana,2011-01-01 0:00
FDF-380020,Traiguén,-38.35722222,-72.5475,244,Traiguén,La Araucanía,2011-01-01 0:00
FDF-270010,Tranque Lautaro,-27.97558333,-70,1135,Tierra Amarilla,Atacama,2011-01-01 0:00
FDF-360025,Trehualemu Ex - San Ignacio Sur,-36.92083333,-71.89333333,380,El Carmen,Ñuble,2011-01-01 0:00
FDF-5095,Tres Esquinas,-35.14472222,-71.21611111,170,Molina,Maule,2011-01-01 0:00
FDF-340160,Tutuquen,-34.961611,-71.315861,179,Curicó,Maule,2011-01-01 0:00
FDF-280005,Vallenar,-28.52630556,-70.94308333,230,Freirina,Atacama,2011-01-01 0:00
FDF-340017,Vichuquen,-34.8549722,-72.0260556,47,Vichuquén,Maule,2016-11-02 0:00
FDF-300020,Vicuña,-30.03833333,-70.69666667,634,Vicuña,Coquimbo,2011-01-01 0:00
FDF-390047,Vida Nueva,-39.1963889,-72.2613611,252,Villarrica,La Araucanía,2017-05-29 0:00
FDF-350100,Villa Alegre,-35.69611111,-71.68222222,127,San Javier,Maule,2011-01-01 0:00
FDF-350070,Yerbas Buenas,-35.74388889,-71.57305556,206,Yerbas Buenas,Maule,2011-01-01 0:00
FDF-3762,YERBAS BUENAS 2,-35.69047222,-71.55394444,308,Yerbas Buenas,Maule,2011-01-01 0:00
INIA-4,La Platina,-33.56987082,-70.62797303,630,La Pintana,Metropolitana,2011-11-19 0:00
INIA-6,Los Tilos,-33.70726005,-70.70165517,530,Buin,Metropolitana,2013-06-11 0:00
INIA-7,Santa Sofía,-35.97764359,-72.35986381,151,Cauquenes,Maule,2009-08-12 0:00
INIA-8,Carillanca,-38.688787,-72.4189357,200,Vilcún,La Araucanía,2009-09-01 0:00
INIA-10,Punta Parra,-36.67239402,-72.96468405,190,Tomé,Biobío,2009-08-10 0:00
INIA-11,Sauzal,-35.71487926,-72.11130833,162,Cauquenes,Maule,2009-09-01 0:00
INIA-12,Coronel de Maule,-36.05909279,-72.47768878,172,Cauquenes,Maule,2009-09-01 0:00
INIA-13,Chile Chico,-46.5432423,-71.69929765,213,Chile Chico,Aisén,2009-09-01 0:00
INIA-14,Los Despachos,-36.06211462,-72.37143919,167,Cauquenes,Maule,2010-04-02 0:00
INIA-15,Chiguayante,-36.91349,-73.035458,23,Chiguayante,Biobío,2013-06-01 0:00
INIA-16,Tamelaike,-45.759114,-72.061843,470,Coyhaique,Aisén,2010-05-01 0:00
INIA-17,Santa Rosa,-36.535195,-71.916434,194,Chillán,Ñuble,2010-04-01 0:00
INIA-18,Tranapuente,-38.690833,-73.353333,64,Carahue,La Araucanía,2009-09-01 0:00
INIA-19,Remehue,-40.522204,-73.063655,73,Osorno,Los Lagos,2009-10-01 0:00
INIA-20,Huyar Alto,-42.403919,-73.568192,155,Curaco de Vélez,Los Lagos,2009-10-01 0:00
INIA-21,Human,-37.43355687,-72.24397526,195,Los Ángeles,Biobío,2009-12-07 0:00
INIA-22,Chanco,-35.706583,-72.511194,60,Chanco,Maule,2010-05-01 1:15
INIA-23,Portezuelo,-36.53203766,-72.36826801,109,Portezuelo,Ñuble,2010-04-01 0:00
INIA-24,Nueva Aldea,-36.6489,-72.51349,82,Ránquil,Ñuble,2010-04-01 0:00
INIA-25,Butalcura,-42.261762,-73.650812,148,Dalcahue,Los Lagos,2009-10-01 0:00
INIA-26,Los Canelos,-41.481326,-73.474378,105,Los Muermos,Los Lagos,2009-10-01 0:00
INIA-28,Quiripio,-38.639722,-73.244167,322,Carahue,La Araucanía,2009-10-03 0:00
INIA-29,Dominguez,-38.903321,-73.225275,93,Saavedra,La Araucanía,2009-10-02 0:00
INIA-31,Llollinco,-38.976944,-72.997778,24,Teodoro Schmidt,La Araucanía,2009-10-05 0:00
INIA-32,Cochrane,-47.24173333,-72.58220278,246,Cochrane,Aisén,2009-11-04 0:00
INIA-33,La Providencia,-38.289444,-72.611389,254,Traiguén,La Araucanía,2009-11-10 0:00
INIA-34,Lluta Bajo,-18.409467,-70.233833,222,Arica,Arica y Parinacota,2010-01-01 0:00
INIA-35,Puerto Natales,-51.698367,-72.483082,80,Natales,Magallanes,2010-04-15 0:00
INIA-36,GTT Peleco,-37.7538486,-73.445092,125,Cañete,Biobío,2009-11-05 0:00
INIA-37,Kampenaike,-52.61204835,-70.9432231,6,Laguna Blanca,Magallanes,2012-08-11 0:00
INIA-38,Lluta Medio,-18.452168,-70.067102,532,Arica,Arica y Parinacota,2009-11-14 0:00
INIA-39,Azapa Medio,-18.547728,-70.124646,393,Arica,Arica y Parinacota,2009-11-14 0:00
INIA-40,Cuarta Faja,-39.115556,-72.605278,115,Gorbea,La Araucanía,2009-12-01 0:00
INIA-41,Santa Adela,-38.756111,-72.891389,50,Nueva Imperial,La Araucanía,2010-11-01 0:00
INIA-43,Socoroma,-18.263889,-69.607675,3077,Putre,Arica y Parinacota,2009-12-01 0:00
INIA-44,Vista Hermosa,-45.936818,-71.835342,740,Coyhaique,Aisén,2010-03-10 0:00
INIA-45,La Pampa,-40.860639,-73.156917,96,Purranque,Los Lagos,2010-01-12 0:00
